,average_surface_distance_gt_to_pr,average_surface_distance_pr_to_gt,dice,distance,jaccard,overlap_fraction_gt_with_pr,overlap_fraction_pr_with_gt,patient_id,precision,prediction_X_center,prediction_X_length,prediction_X_max,prediction_X_min,prediction_Y_center,prediction_Y_length,prediction_Y_max,prediction_Y_min,prediction_Z_center,prediction_Z_length,prediction_Z_max,prediction_Z_min,recall,robust_hausdorff,segmentation_score,surface_dice,x_distance,y_distance,z_distance
91,1.21814597957529,0.739499675159338,0.655486693401385,1.36662935035437,0.487527114967462,1,1,R01-085,0.990088105726872,106,17,114,98,202.5,14,209,196,109,9,113,105,0.48991825613079,2.53876200144874,0.525176236533684,0.891810065935011,0.390625,0.390625,1.25
92,5.67335495449699,2.39295665922428,0.451920557564324,7.81437753710991,0.291923363347099,0.599140957793144,0.975008013899599,R01-134,0.992062579086621,331.5,38,350,313,290.5,34,307,274,231.5,14,238,225,0.292606792657687,14.8450885814551,0.166047295651219,0.209059909255292,3.244142,5.603518,4.375
93,1.60739229771211,0.753451606890848,0.730462519936204,3.72550594298949,0.57537688442211,0.951388761288514,1,R01-061,0.924785461887935,128.5,26,141,116,277.5,24,289,266,80,7,83,77,0.603624382207578,5,0.622193508174974,0.758902861956925,2.734375,0.390625,2.5
94,0.434543608097834,0.319751046243139,0.874348581354951,0.898736787786448,0.776748971193416,1,1,R01-013,0.845464725643897,391,25,403,379,358.5,24,370,347,109.5,18,118,101,0.905275779376499,1.3359375,0.84235675228972,0.99373192189668,0.66796875,0.333984375,0.5
95,0.318390352640913,0.204354694376183,0.854936569222284,0.737547784758554,0.746628131021195,1,1,R01-108,0.916075650118203,114.5,14,121,108,270.5,12,276,265,151.5,12,157,146,0.801447776628749,1.25,0.826432601731373,1,0,0.3916015,0.625
96,4.19957138867663,1.60680222885621,0.76194530933414,9.30548773846816,0.615437520715943,0.764542578790155,0.965857992274115,R01-146,0.995549776818626,165,69,199,131,327,59,356,298,158,91,203,113,0.617135307607937,15.2249570247751,0.55848909949041,0.448958123010387,7.734375,3.8671875,3.4375
97,4.34819768774319,1.3539937506959,0.545009988967409,6.05758795165246,0.374579883597016,0.682944621596742,1,R01-074,0.992075553625705,350.5,22,361,340,247.5,28,261,234,329,29,343,315,0.375704008221994,11.0612185101704,0.30227518775597,0.349009389984142,1.183593,5.523434,2.1875
98,1.32143198142526,0.853302947623389,0.805880226533317,1.43975846702147,0.674873864783047,0.998676717581627,1,R01-121,0.987012987012987,138,27,151,125,244,31,259,229,93.5,16,101,86,0.680920382814091,2.95767697787842,0.712769877261032,0.832905837470217,1.230468,0.410156,0.625
99,1.36196128996631,0.709288662631214,0.779540925529559,2.11409790280085,0.638727624576681,0.975943000974227,1,R01-048,0.981233742103307,116.5,20,126,107,242.5,26,255,230,531,21,541,521,0.646626668299253,3.92578125,0.684915893415521,0.839528014732387,1.962890625,0.78515625,0
100,0.946961296371019,0.358438185910961,0.828364095283168,1.6657756000164,0.707014945469234,0.991456731201174,1,R01-006,0.933013503909026,299,19,308,290,313.5,22,324,303,465.5,34,482,449,0.744822695035461,2.99561096582917,0.767880602646329,0.900469945474448,0.488281,1.464843,0.625
101,1.40821338884082,1.11619431207029,0.91834041215106,2.42516269383169,0.849010559761535,0.978836907042217,0.992510797377002,R01-090,0.9432725419997,184.5,94,231,138,331.5,86,374,289,102,57,130,74,0.894692331257902,4.01783915161421,0.833372932629698,0.745297123716712,0.373047,1.492188,1.875
102,8.40873452882818,3.7849993723143,0.193391115926327,2.42988374659626,0.107046476761619,0.262161360336831,0.783787249195259,R01-137,1,358.5,32,374,343,310,33,326,294,219,15,226,212,0.107046476761619,17.668085880975,0.001554663456321,0.039180099238624,2.255859375,0.751953125,0.5
103,1.14050666874718,0.522554984544324,0.716955487597689,2.67827495569093,0.558792372881356,1,1,R01-062,0.82421875,358,15,365,351,361,15,368,354,90,9,94,86,0.634395670475045,3.09852062735187,0.643601716029861,0.87031818697518,0.859375,0.4296875,2.5
104,1.10286635046797,0.710943478409111,0.917181442920256,2.10294437722732,0.8470315150433,0.988513970714051,1,R01-010,0.943927093282394,203,69,237,169,264,69,298,230,235.5,60,265,206,0.891909677176754,3.281248,0.845666328597022,0.864415837370281,1.640624,0.410156,1.25
105,3.71585140244022,1.80004929372445,0.662001244112681,2.62955805731348,0.494769700793677,0.772055693978229,0.99004300986526,R01-145,0.998960742901204,109.5,48,133,86,338.5,42,359,318,151.5,30,166,137,0.49502450369632,9.60134358540613,0.441749020464007,0.309022936756876,2.2353515625,0.9580078125,1
106,4.28580022302094,1.10754957458382,0.631140569551573,10.311612177692,0.461070403222351,0.722388090371061,1,R01-086,0.979071883530482,344,45,366,322,249,39,268,230,182.5,22,193,172,0.465659756783659,16.8894613960896,0.410582424684541,0.50244408880149,8.984375,0.78125,5
107,2.37568078691322,1.31280600889277,0.683453762499088,3.27585404071137,0.519126288945559,0.926503743738118,1,R01-093,0.986930860033727,185.5,24,197,174,166.5,26,179,154,86,17,94,78,0.522719660600648,5.27509959455023,0.519314274010846,0.551730202922995,0.878906,0.439453,3.125
108,6.37219820241291,1.21924637157795,0.531226395141554,11.7241631678915,0.361680243561261,0.563502822747429,0.986987497145198,R01-077,0.97753808517736,158,37,176,140,350.5,30,365,336,113.5,24,125,102,0.364711251244607,20.2066327286511,0.254465630032064,0.437418445170111,0.820312,10.2539,5.625
109,-1,-1,0,-1,0,0,0,R01-039,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1
110,3.11842859821021,26.7601281837347,0.456077375610729,52.8034992561232,0.295401704985792,0.825223050342566,0.736139726738542,R01-122,0.796032022276366,282.5,122,343,222,281.5,48,305,258,167.5,60,197,138,0.319591950810509,99.7323077198407,0.215595863299769,0.357215586112829,44.6875,11.6015625,25.625
111,0.478929152967123,0.314884047653138,0.905934244689836,1.4011548456285,0.828043689597987,1,1,R01-005,0.943814365793247,138,43,159,117,221.5,42,242,201,166.5,24,178,155,0.870977443609023,1.46305228996568,0.869562234849813,0.981133327234848,0.9814453125,0,1
112,5.27795044366354,1.45122452889515,0.701357163550465,10.4276225718044,0.54006932765899,0.668128298861332,1,R01-099,0.99883629900768,405.5,58,434,377,248,69,282,214,156.5,32,172,141,0.540409359402903,18.2000000000004,0.474816296935779,0.482615911189447,2.1875,2.8125,9.80000000000024
113,2.42117399618029,1.19567358043772,0.554686907020873,0.5,0.383783216048734,0.943576034233621,1,R01-128,0.998360655737705,385.5,24,397,374,278.5,22,289,268,72,15,79,65,0.384025223331582,5.07704393603384,0.346883132346825,0.539023751090344,0,0,0.5
114,4.06699329429592,0.88134244141845,0.489014883061658,6.15405699389695,0.323639774859287,0.705526457237319,1,R01-033,0.964585274930102,373,17,381,365,178,21,188,168,150,15,157,143,0.32753164556962,12.3367340848729,0.243868543970557,0.472867130728664,1.259766,3.359376,5
115,4.73502130363945,51.6128240551202,0.021143392689785,46.849749058201,0.010684651233282,0.551041673727598,0.035712192198201,R01-041,0.011356771777214,179.5,84,221,138,276.5,54,303,250,180,51,205,155,0.1529284164859,63.6720667175028,7.86362646328852E-06,0.057905341116969,32.65625,5.5859375,33.125
116,2.0936018120501,1.10145517373903,0.8880761016477,4.02646827596443,0.798684247153687,0.912236330135176,0.999256179126745,R01-114,0.994385462275159,203.5,60,233,174,322.5,60,352,293,114,43,135,93,0.802302278976558,6.37041915688316,0.773993310717761,0.663059244883153,0.976562,3.906248,0
117,1.09662164839194,0.58604641960391,0.806166991734002,2.88725695591733,0.675276178621441,0.984235183441972,1,R01-026,0.934539190353144,364.5,24,376,353,156.5,22,167,146,228,21,238,218,0.70880287440797,3.39742605207207,0.736866719295498,0.915189177960633,1.601562,2.402343,0
118,-1,-1,0,-1,0,0,0,R01-068,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1
119,2.1453737147434,0.642720453287423,0.758482347546997,0.926134002052781,0.610931585264519,0.905767144594764,1,R01-101,0.979860802606249,128.5,38,147,110,240,43,261,219,168,21,178,158,0.618700327255727,5.95744011148117,0.633524456967705,0.674324974849234,0.697265625,0.3486328125,0.5
120,2.67294523158447,1.85911637216852,0.888378212381824,6.93334616635431,0.799173084116419,0.849492052422823,0.931192049678634,R01-054,0.959736100347706,192,85,234,150,275,95,322,228,192,79,231,153,0.82689711204668,7.02256407945132,0.738265373455935,0.534714851066876,1.875,2.34375,6.25
121,2.15009249484863,0.924495460958587,0.573534699748292,1.34946364471889,0.402067053188808,0.961788359998225,1,R01-030,0.973748473748474,332.5,18,341,324,294.5,18,303,286,211.5,12,217,206,0.406472986748216,4.78401860935845,0.380339535592018,0.637257874956306,0.845703,0.845703,0.625
122,3.39295679040598,1.71648921899475,0.758174520297611,3.13140052891099,0.61053226293868,0.775255374395839,0.993156118080272,R01-042,0.989881129904989,196,57,224,168,338.5,50,363,314,164.5,34,181,148,0.614366554724066,7.73880793039962,0.560651838093531,0.377683815317732,2.871092,0,1.25
123,8.92229146748901,1.23494017789292,0.374576959523487,12.0477894635087,0.23044890480553,0.505969183628918,1,R01-117,0.98874396998392,383.5,26,396,371,220,27,233,207,105.5,16,113,98,0.231055070769488,24.0853179149145,0.081203969771497,0.368108503419458,2.109375,5.2734375,10.625
124,5.61362595771729,2.58043344955521,0.620663846970567,7.1744271968767,0.449972869635444,0.513546277535344,0.939647548083384,R01-025,0.994880379437818,200,51,225,175,176.5,56,204,149,345.5,62,376,315,0.451017220335553,12.156256,0.334486363371262,0.187842810846286,6.078128,3.79883,0.3125
125,2.34916742728682,0.704034373422016,0.775417476637703,2.31362807446314,0.633209654592051,0.861277746822403,1,R01-102,0.980048546563259,159.5,50,184,135,326,31,341,311,213.5,32,229,198,0.641478725877703,7.50754735191301,0.645601979465959,0.681408715157429,1.80664,1.445312,0
126,1.76849565624862,0.523578370250464,0.792853634577603,2.02070580568399,0.656799918624758,0.894746845353284,1,R01-019,0.916016456234927,161.5,34,178,145,175.5,34,192,159,177.5,12,183,172,0.698885160731681,6.5144258488853,0.703270379161729,0.805088252669472,0.859375,1.71875,0.625
127,1.2573503484729,0.57625990013032,0.756549074397485,2.05068824193854,0.608426966292135,0.991145801022768,1,R01-057,0.987237921604376,165,19,174,156,252.5,18,261,244,189.5,12,195,184,0.613250283125708,3.90625,0.662875180137726,0.853928696487724,1.5625,1.171875,0.625
128,0.428390639548253,0.27455763562519,0.913661791467278,1.55686483838514,0.841047276337014,1,1,R01-020,0.927730632356967,153.5,44,175,132,345.5,44,367,324,95.5,10,100,91,0.900013278449077,2.5,0.879641339527956,0.937062245376411,0.65625,0.65625,1.25
129,3.82568094428333,2.29239995493115,0.647847703781238,6.72624037411038,0.479123324785911,0.745851585149101,0.995434716943196,R01-107,0.994210561542065,151,55,178,124,305,45,327,283,221,31,236,206,0.48046382249248,7.5,0.398678117149137,0.244444879279209,0.3515625,2.4609375,6.25
130,0.988375875019835,0.593742380716624,0.848399775407075,1.88312043643655,0.736713798147245,0.999366213860809,1,R01-052,0.963955342902711,407.5,32,423,392,294.5,42,315,274,95,11,100,90,0.757583354224116,2.94811910376769,0.773366994138602,0.83027185199526,1.171875,0.78125,1.25
131,1.72409894060193,0.634306622868377,0.810017559996655,3.07758378411458,0.680697069777247,0.950654182919039,1,R01-035,0.988166887687443,139.5,28,153,126,339,33,355,323,173.5,24,185,162,0.686291179596174,4.99710259605264,0.705195119797666,0.782388971577923,2.695314,1.347657,0.625
132,1.32126732034507,0.688607694465127,0.795360249832701,2.86943244878234,0.66024738908229,0.989597525783323,1,R01-047,0.975914166849135,349.5,40,369,330,321.5,28,335,308,153.5,22,164,143,0.671184398765153,3.54243251523582,0.693123570708501,0.818268459463422,0.78125,1.171875,2.5
133,2.27449523182433,1.21322988265541,0.889357786293018,6.45465402587621,0.80075993449287,0.906839016303278,0.996993701493249,R01-112,0.991067279806444,332,75,369,295,346,65,378,314,81.5,60,111,52,0.806581383824948,6.66916788609944,0.764509440762728,0.630005949268633,5.859372,1.953124,1.875
134,0.993584483213068,0.806610133317374,0.926910807851798,2.40051778569443,0.863777973568282,0.99692184990051,1,R01-089,0.982018150129214,165,83,206,124,265,95,312,218,202.5,72,238,167,0.877659688751065,2.46473231721171,0.857770888217897,0.891458815435418,2.05078125,0.341796875,1.19998199999998
135,0.771062695319549,0.5656133754913,0.79376999026561,1,0.658058565828914,1,1,R01-138,0.96877121520706,385,21,395,375,254.5,20,264,245,157.5,18,166,149,0.672320376914017,2,0.724488837175423,0.967375144846342,0,0,1
136,4.31770694625291,1.57274072667065,0.554386234444615,7.13072859848266,0.383495403581487,0.657482659075286,0.998060058792266,R01-104,0.969766191883902,178.5,38,197,160,342,37,360,324,211,17,219,203,0.388135957835861,11.9568585408963,0.302458313962642,0.417043505276389,5.9472675,1.1894535,3.75
137,0.658368892040826,0.390697972353242,0.895989974937343,2.64756240704917,0.811577752553916,1,1,R01-051,0.967020391177694,217,31,232,202,254.5,32,270,239,174,19,183,165,0.834680316091954,2.5,0.849369116426528,0.958446956044535,1.671876,0.835938,1.875
138,8.95966003823457,13.0839015177141,0.408953877220746,53.931523332704,0.257034583325832,0.408915507292128,0.53008663459633,R01-078,0.622398047036771,306.5,154,383,230,298,59,327,269,207,57,235,179,0.304521702036899,39.7137206075306,0.120405593564731,0.211845205355323,53.12496,6.64062,6.5
139,4.9388405241089,1.99507397219624,0.817158711535653,15.2691479070596,0.690843919218064,0.635749633283678,0.905074648659443,R01-036,0.975375498109737,219,69,253,185,285.5,80,325,246,153.5,70,188,119,0.703106924833302,14.5574714359817,0.596964620032636,0.401514726768359,12.695306,2.441405,8.125
140,2.87210995922881,0.824093301907819,0.4779324055666,1.9238275,0.314002089864159,0.848085667687064,1,R01-044,0.996683250414594,149,17,157,141,279,17,287,271,98.5,4,100,97,0.314330543933054,6.925779,0.244046861033629,0.478221552778726,1.1542965,1.539062,0
141,1.76268622552295,3.79784728121444,0.578351394131255,7.68040806377651,0.406817403220281,0.980294705961335,0.720058000469042,R01-111,0.581395348837209,204,23,215,193,274.5,26,287,262,96,21,106,86,0.575339147286822,12.5336613599124,0.462717540695374,0.594424618913239,1.3769535,0.917969,7.5
